    f65 CmfbPRPDAnalysis_Create
  148bb SizeofAptX3Scratch
  148ce AxEncCfgMgtSetCfg
  148e0 aptX3Encode_Create
  148f3 aptX3Encode_Destroy
  14907 aptX3Encode_SetProfileMode
  14922 aptX3Encode_GetCurrentParameters
  14943 aptX3Encode_GetConfig
  14959 aptX3Encode_SetBitRate
  14970 aptX3Encode_SetCompression
  1498b aptX3Encode_ForceResync
  149a3 aptX3Encode_SetMarker
  149b9 aptX3Encode_GetVersion
  149d0 aptX3Init
  149da aptX3Destroy
  149e7 encodeConfigCtrl_SelectConfig
  14a05 AxSatRoundAcc
  14a13 AxConvergentRound
  14a25 AxConvergentRoundS32
  14a3a AxArithmeticRoundS32
  14a4f AxAddSatS32
  14a5b AxSubSatS32
  14a67 AxMulSatS32
  14a73 AxMulSatS32U32
  14a82 AxSatAShiftAccS64
  14a94 AxMulAddSatIntS32
  14aa6 AxMulSubSatIntS32
  14ab8 AxSatIntRmS64DivS32
  14acc AxSatFracS64DivS32
  14adf axBitCount64
  14aec AxBitAlloc_Run_MonoMusic
  14b05 AxBitAlloc_Run_MonoMusic_96k
  14b22 aptX3Encode_GetDlistV30
  14b3a axCapExchange_Process
  14b50 CmfbPRPD_RunDCT2_N8
  14b64 __hexagon_moddi3
  14b75 CmfbPRPD_GetCoefs
  14b87 CmfbPRPDAnalysisFilter8Bands
  14ba4 CmfbPRPDAnalysis_Create
  14bbc __hexagon_udivsi3
  14bce isHexagonCycleCountingOn
  14be7 AxR3Quantizer_Run
  14bf9 __hexagon_umodsi3
  14c0b __hexagon_divsf3
  14c1c AxR3CalDeltaLog
  14c2c AxR3CalDelta
  14c39 AxR3Quantizer_Setup
  14c4d getQTableVal
  14c5a AxR3Quantizer_DeltaUpdate
  14c74 AxR3Quantizer_DeltaWarmup
  14c8e AxWriteOverlapLen
  14ca0 AxPackerCfg0_RunAudio_Packet_alignment
  14cc7 AxFramerBuildExtendedPacket
  14ce3 AxFramerWr2Pkt
  14cf2 AxFramerWrPadding
  14d04 AxFramerBegain
  14d13 AxFramerWrOLAHdr
  14d24 AxWritePadding
  14d33 AxGetFramerType
  14d43 AxFramerCreate
  14d52 AxFramerSetCfg
  14d61 AxPackerCfg04_WriterBitAllocation_Extender
  14d8c AxPackerCfg04_WriterBitAllocation
  14dae AxUnPacker_Load8BS1
  14dc2 AxBitRd_LoadFRomTail
  14dd7 AxBitRd_LoadN
  14de5 AxBitBuffer_SetBuf
  14df8 AxBitWr_Write
  14e06 AxBitBufferMove
  14e16 AxBitBufferGetUnRead
  14e2b AxBitBuffer_read64
  14e3e AxBitBufferGetUnWrote
  14e54 AxBitWr8BS1_PointerUpdate
  14e6e AxBitWr8BS1_Flush
  14e80 AxWriteUExGR
  14e8d AxWriteExGRK
  14e9a AxWriteUExGRK
  14ea8 AxCalcScaleFactorQSign
  14ebf AxBlockR3Q
  14eca AxUBitCnt
  14ed4 AxBlockQTrunk_ResyncPoint
  14eee AxTmpHistorySetup
  14f00 axBlock_R3_LPC
  14f0f axBlock_R3_FIX
  14f1e axBlockCostQ
  14f2b AxGRiceSetup
  14f38 axBlock_TRUK_LPC
  14f49 axBlock_TRUK
  14f56 axBlock_TRUK_Fix
  14f67 axDo_Block_BACK_clear
  14f7d axComputeLpCoefficientsBack
  14f99 axComputeLpCoefficientsFwd
  14fb4 AxCompressor_RunQuantStrategy
  14fd2 AxComInit
  14fdc AxComQr3
  14fe5 AxCompressorResetTools
  14ffc AxCompressorC08Run
  1500f AxAutoCorrelationShift
  15026 AxLpcComputeAutocorrelation_32bFixPt
  1504b AxLpcComputeLpCoefficients_32bFixPt
  1506f axFixPredictor_findBestPredictor
  15090 AxWriteK
  15099 AxHuffTableSetup
  150aa AxComposerWritePredictorInfo
  150c7 AxComposerWriteChunkSize
  150e0 AxComposerWriteChunkSize2
  150fa AxEntropyComposerHuff_TID0
  15115 AxEntropyComposerGRiceWrite
  15131 AxEntropyComposerGRice_C10
  1514c AxCompressorReset
  1515e AxCompressorCreate
  15171 AxGetBitSize
  1517e AxStandardDeviation
  15192 AxCalcScaleFactor
  151a4 AxCompressorOnChunkComplete
  151c0 axCompressorSetTotalBands
  151da axCompressorLPCReset
  151ef axCompressorCMFBReset
  15205 axCompressorR3QuantizerReset
  15222 axCompressorR3QuantizerWarmup
  15240 AxCompressorSetCfg
  15253 axCompressorSetCompression
  1526e AxCompressorChunkThresholdUpdate
  1528f axCompressorSetCompression_do
  152ad AxSetUpSwitches
  152bd AxAnalysisScaleFactors
  152d4 AxSetupDigitalBlack
  152e8 AxCompressorProcess
  152fc AxCompressorRun
  1530c AxEstUExGR
  15317 AxEstSBlk
  15321 AxGetMaxBit
  1532d AxEntropySearch
  1533d AxCWBuf_Reset
  1534b AxHist_AddAry
  15359 AxHist_GolombRiceEncode
  15371 AxHist_GolombRiceCalKCost
  1538b AxHist_calK
  15397 AxBufMove
  153a1 AxBufInit
  153ab AxBuf32Init
  153b7 AxBufClear
  153c2 AxBuf32Clear
  153cf AxBufMoveWithLimit
  153e2 AxCoreInit
  153ed AxCoreCleanUp
  153fb AxConvDataToBuf
  1540b axOnce
  15412 axOnceRelease
  15420 aptX3SetReportCB
  15431 AxPrint2Report
  15440 _fini
  15446 g_aSelectConfig_ULL
  1545a g_aSelectConfig_lowLatency
  15475 g_aSelectConfig_lowPower
  1548e g_aSelectConfig_HighQuality_48
  154ad g_aSelectConfig_Lossless_48
  154c9 nMaxBitsCfg0_8Band_96k_Max
  154e4 nMaxBitsCfg0_8Band_96k_700
  154ff nMaxBitsCfg0_8Band_96k_600
  1551a nMaxBitsCfg0_8Band_96k_500
  15535 nMaxBitsCfg0_8Band_96k_420
  15550 nMaxBitsCfg0_8Band_96k_240
  1556b BitAllocOffsetTable
  1557f BitAllocOffsetTableWS9
  15596 BitAllocOffsetToneTable
  155ae CMFB_PRPD_Proto_Sym_256Tap_50PcOL
  155d0 CMFB_PRPD_Proto_Sym_128Tap_50PcOL
  155f2 nu_logTable
  155fe nu_q2incr16
  1560a nu_q3incr16
  15616 nu_q4incr16
  15622 nu_q5incr16
  1562e nu_q6incr16
  1563a nu_q7incr16
  15646 nu_q8incr16
  15652 nu_q9incr16
  1565e nu_dq2bit16
  1566a nu_dq3bit16
  15676 nu_dq4bit16
  15682 nu_dq5bit16
  1568e nu_dq6bit16
  1569a nu_dq7bit16
  156a6 nu_dq8bit16
  156b2 nu_dq9bit16
  156be g_aPacker_cfg0_HuffLlevame_con_tu_babalao_48000_22_3_sqe_K0
  156fa g_aPacker_cfg0_HuffEcstasy_32_2_sqe_K0_0
  15723 g_aPacker_cfg0_HuffMindwarp_32_7_sqe_k3_1
  1574d g_aPacker_cfg0_HuffHL2Bit2Sqe_0
  1576d g_aPacker_cfg0_HuffBitAlloc_0_1
  1578d g_aPacker_cfg0_HuffBitAlloc_2_3
  157ad g_FixedO1
  157b7 g_FixedO2
  157c1 g_FixedO3
  157cb g_FixedO4
  157d5 AXGR_LIMITQUOTIENTWITHWORDSIZE
  157f4 g_axPackerCfg0ComposerTable
  15810 __CTOR_END__
  1581d __DTOR_LIST__
  1582b aptx3EncoderBuildVersion
  15844 g_FrameTypeMap
  15853 g_aPacker_cfg0_Tables_cfg0BitAlloc_8Band
  1587c g_pAxCoreLib
  15889 g_pReportCB
  15895 axCWMs_t
  1589e __end
